manufacturer;model_name;detail_name;hsn;tsn;displacement;power;year_from;year_to;engine_type;target_bucket
VW;Golf VII;AUV (GOLF VII VARIANT 1.6 TDI);0603;BOC;1598;81;2013;2019;Diesel;2
VW;Golf VII;AUV (GOLF VII VARIANT 1.6 TDI);0603;BLH;1598;81;2013;2019;Diesel;2
VW;Golf VII;AUV (GOLF VII VARIANT 2.0 TDI);0603;BYV;1968;81;2016;2019;Diesel;2
VW;Golf VII SportsVan;AUV (GOLF VII SPORTSVAN 1.6 TDI);0603;BMZ;1598;81;2013;2019;Diesel;2
VW;Golf VII SportsVan;AUV (GOLF VII SPORTSVAN 2.0 TDI);0603;CAT;1968;81;2016;2019;Diesel;2
VW;Golf VII;AU (GOLF VII 1.6 TDI);0603;CBO;1598;85;2016;2019;Diesel;2
VW;Golf VII;AUV (GOLF VII VARIANT 1.6 TDI);0603;CBJ;1598;85;2016;2019;Diesel;2
VW;Golf VII SportsVan;AUV (GOLF VII SPORTSVAN 1.6 TDI);0603;CBK;1598;85;2016;2019;Diesel;2
VW;Golf VII;AU (GOLF VII 2.0 TDI 4MOTION);0603;BJK;1968;110;2012;2019;Diesel;2
VW;Golf VII;AU (GOLF VII 2.0 TDI);0603;BJJ;1968;110;2012;2019;Diesel;2
VW;Golf VII;AUV (GOLF VII VARIANT 2.0 TDI 4MOTION);0603;BOF;1968;110;2013;2019;Diesel;2
VW;Golf VII;AUV (GOLF VII VARIANT 2.0 TDI 4MOTION);0603;BLP;1968;110;2013;2019;Diesel;2
VW;Golf VII;AUV (GOLF VII VARIANT 2.0 TDI);0603;BOD;1968;110;2013;2019;Diesel;2
VW;Golf VII;AUV (GOLF VII VARIANT 2.0 TDI);0603;BLI;1968;110;2013;2019;Diesel;2
VW;Golf VII SportsVan;AUV (GOLF VII SPORTSVAN 2.0 TDI);0603;BNA;1968;110;2013;2019;Diesel;2
VW;Golf VII;AU (GOLF VII GTD 2.0 TDI);0603;BKO;1968;135;2013;2019;Diesel;2
VW;Golf VII;AUV (GOLF VII GTD VARIANT 2.0 TDI 4MOTION);0603;BNG;1968;135;2014;2019;Diesel;2
VW;Golf VII;AUV (GOLF VII GTD VARIANT 2.0 TDI);0603;BNI;1968;135;2014;2019;Diesel;2
VW;Jetta IV;16 (JETTA 2.0 TDI);0603;BQM;1968;81;2014;2016;Diesel;2
VW;Jetta IV;16 (JETTA 2.0 TDI);0603;BQN;1968;110;2014;2016;Diesel;2
VW;Passat;3C (PASSAT 1.6 TDI);0603;BQX;1598;88;2014;2019;Diesel;2
VW;Passat;3C (PASSAT VARIANT 1.6 TDI);0603;BQY;1598;88;2014;2019;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI 4MOTION);0603;BSL;1968;110;2015;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI);0603;BQR;1968;110;2014;2019;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI 4MOTION);0603;BSM;1968;110;2015;2019;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI);0603;BQS;1968;110;2014;2019;Diesel;2
VW;Passat;3CC (PASSAT CC 2.0 TDI);0603;BWH;1968;110;2015;2017;Diesel;2
VW;Passat;3CC (PASSAT CC 2.0 TDI);0603;BWI;1968;135;2015;2017;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI 4MOTION);0603;BRB;1968;140;2014;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI);0603;BQZ;1968;140;2014;2019;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI 4MOTION);0603;BRC;1968;140;2014;2019;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI);0603;BRA;1968;140;2014;2019;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI 4MOTION);0603;BQT;1968;176;2014;2019;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI 4MOTION);0603;BQU;1968;176;2014;2019;Diesel;2
VW;Polo;6R (POLO V 1.4 TDI);0603;BNU;1422;55;2013;2018;Diesel;2
VW;Polo;AW (POLO VI 1.6 TDI);0603;CDW;1598;59;2017;2019;Diesel;2
VW;Polo;6R (POLO V 1.4 TDI);0603;BNV;1422;66;2013;2018;Diesel;2
VW;Polo;AW (POLO VI 1.6 TDI);0603;CDX;1598;70;2017;2019;Diesel;2
VW;Polo;6R (POLO V 1.4 TDI);0603;BPN;1422;77;2014;2018;Diesel;2
VW;Scirocco;13 (SCIROCCO 2.0 TDI);0603;BPC;1968;110;2014;2019;Diesel;2
VW;Scirocco;13 (SCIROCCO 2.0 TDI);0603;BPD;1968;135;2014;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI 4MOTION);0603;BVL;1968;110;2015;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI 4MOTION);0603;BVK;1968;110;2015;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;BVI;1968;110;2015;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI 4MOTION);0603;CIX;1968;130;2018;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI 4MOTION);0603;CIW;1968;130;2018;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI 4MOTION);0603;CAW;1968;135;2016;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI 4MOTION);0603;CAV;1968;135;2016;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;BVN;1968;135;2015;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;BVM;1968;135;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI);0603;BUV;1968;62;2015;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI);0603;BTT;1968;62;2015;2019;Diesel;2
VW;T6;7HC (T6 MULTIVAN 2.0 TDI);0603;BUH;1968;62;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA 2.0 TDI);0603;BTL;1968;75;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI);0603;BUW;1968;75;2015;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI);0603;BTU;1968;75;2015;2019;Diesel;2
VW;T6;7HC (T6 MULTIVAN 2.0 TDI);0603;BUI;1968;75;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA 2.0 TDI);0603;CAL;1968;84;2016;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI);0603;CAO;1968;84;2016;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI);0603;CAM;1968;84;2016;2019;Diesel;2
VW;T6;7HC (T6 MULTIVAN 2.0 TDI);0603;CAN;1968;84;2016;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA 2.0 TDI 4MOTION);0603;BTN;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA 2.0 TDI);0603;BTM;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI 4MOTION);0603;BVA;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI);0603;BUZ;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI);0603;BXB;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI 4MOTION);0603;BTY;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI);0603;BTX;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI);0603;BXC;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 MULTIVAN 2.0 TDI 4MOTION);0603;BUM;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 MULTIVAN 2.0 TDI);0603;BUL;1968;110;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA 2.0 TDI 4MOTION);0603;CHP;1968;146;2018;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA 2.0 TDI);0603;CHL;1968;146;2018;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI 4MOTION);0603;CHS;1968;146;2018;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI);0603;CHO;1968;146;2018;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI 4MOTION);0603;CHQ;1968;146;2018;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI);0603;CHM;1968;146;2018;2019;Diesel;2
VW;T6;7HC (T6 MULTIVAN 2.0 TDI 4MOTION);0603;CHR;1968;146;2018;2019;Diesel;2
VW;T6;7HC (T6 MULTIVAN 2.0 TDI);0603;CHN;1968;146;2018;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA 2.0 TDI 4MOTION);0603;BTP;1968;150;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA 2.0 TDI);0603;BTO;1968;150;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI 4MOTION);0603;BVE;1968;150;2015;2019;Diesel;2
VW;T6;7HC (T6 CALIFORNIA BEACH 2.0 TDI);0603;BVD;1968;150;2015;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI 4MOTION);0603;BUC;1968;150;2015;2019;Diesel;2
VW;T6;7HC (T6 KOMBI 2.0 TDI);0603;BUB;1968;150;2015;2019;Diesel;2
VW;T6;7HC (T6 MULTIVAN 2.0 TDI 4MOTION);0603;BUQ;1968;150;2015;2019;Diesel;2
VW;T6;7HC (T6 MULTIVAN 2.0 TDI);0603;BUP;1968;150;2015;2019;Diesel;2
VW;Tiguan;5N (TIGUAN 1.6 TDI);0603;CBH;1598;85;2016;2019;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI);0603;BZF;1968;85;2016;2019;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BWD;1968;110;2015;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BWC;1968;110;2015;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BZI;1968;110;2016;2019;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BZH;1968;110;2016;2019;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI);0603;BWB;1968;110;2015;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI);0603;BZG;1968;110;2016;2019;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BWF;1968;135;2015;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BWE;1968;135;2015;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BZK;1968;140;2016;2019;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BZJ;1968;140;2016;2019;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BZZ;1968;176;2016;2019;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BZP;1968;176;2016;2019;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;BWQ;1598;81;2015;2019;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;BWP;1598;81;2015;2019;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;CAR;1598;85;2016;2019;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;CAQ;1598;85;2016;2019;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BWS;1968;110;2015;2019;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BWR;1968;110;2015;2019;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BXZ;1968;140;2015;2019;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BXY;1968;140;2015;2019;Diesel;2
VW;T-Roc;A1 (T-ROC 1.6 TDI);0603;CFO;1598;85;2018;2019;Diesel;2
VW;T-Roc;A1 (T-ROC 2.0 TDI 4MOTION);0603;CEC;1968;110;2017;2019;Diesel;2
VW;T-Roc;A1 (T-ROC 2.0 TDI 4MOTION);0603;CFN;1968;140;2018;2019;Diesel;2
VW;T-Roc;A1 (T-ROC 2.0 TDI);0603;CFP;1968;110;2018;2019;Diesel;2
Audi;A4;B8 (A4 3.0 TDI QUATTRO);0588;BFP;2967;160;2015;2019;Diesel;1
Audi;A4;B8 (A4 3.0 TDI QUATTRO);0588;AGT;2967;176;2007;2015;Diesel;1
Audi;A4;B8 (A4 3.0 TDI QUATTRO);0588;ATD;2967;180;2011;2015;Diesel;1
Audi;A4;B8 (A4 3.0 TDI);0588;BFO;2967;160;2015;2019;Diesel;1
Audi;A4;B8 (A4 ALLROAD 3.0 TDI QUATTRO);0588;BHB;2967;160;2015;2019;Diesel;1
Audi;A4;B8 (A4 AVANT / ALLROAD 3.0 TDI QUATTRO);0588;AHE;2967;176;2008;2015;Diesel;1
Audi;A4;B8 (A4 AVANT / ALLROAD 3.0 TDI QUATTRO);0588;AUE;2967;180;2011;2015;Diesel;1
Audi;A4;B8 (A4 AVANT 3.0 TDI QUATTRO);0588;BFY;2967;160;2015;2019;Diesel;1
Audi;A4;B8 (A4 AVANT 3.0 TDI);0588;BFX;2967;160;2015;2019;Diesel;1
Audi;A5;B8 (A5 3.0 TDI QUATTRO);0588;BDW;2967;160;2015;2017;Diesel;1
Audi;A5;B8 (A5 CABRIO 3.0 TDI QUATTRO);0588;BDX;2967;160;2015;2017;Diesel;1
Audi;A5;B8 (A5 CABRIO 3.0 TDI QUATTRO);0588;BKU;2967;160;2016;2019;Diesel;1
Audi;A5;B8 (A5 CABRIO 3.0 TDI);0588;BKT;2967;160;2016;2019;Diesel;1
Audi;A5;B8 (A5 COUPE 3.0 TDI QUATTRO);0588;BIZ;2967;160;2016;2019;Diesel;1
Audi;A5;B8 (A5 COUPE 3.0 TDI);0588;BJI;2967;160;2016;2019;Diesel;1
Audi;A5;B8 (A5 SPORTBACK 3.0 TDI QUATTRO);0588;BDY;2967;160;2015;2017;Diesel;1
Audi;A5;B8 (A5 SPORTBACK 3.0 TDI QUATTRO);0588;BJQ;2967;160;2016;2019;Diesel;1
Audi;A5;B8 (A5 SPORTBACK 3.0 TDI);0588;BJP;2967;160;2016;2019;Diesel;1
Audi;A5;B8 (A5 3.0 TDI QUATTRO);0588;ASB;2967;180;2011;2017;Diesel;1
Audi;A5;B8 (A5 CABRIO 3.0 TDI QUATTRO);0588;ASK;2967;180;2011;2017;Diesel;1
Audi;A5;B8 (A5 SPORTBACK 3.0 TDI QUATTRO);0588;ASG;2967;180;2011;2017;Diesel;1
Audi;A6;4G (A6 3.0 TDI QUATTRO);0588;BCL;2967;155;2014;2018;Diesel;1
Audi;A6;4G (A6 3.0 TDI);0588;BCM;2967;155;2014;2018;Diesel;1
Audi;A6;4G (A6 AVANT / ALLROAD 3.0 TDI QUATTRO);0588;BCJ;2967;155;2014;2018;Diesel;1
Audi;A6;4G (A6 AVANT 3.0 TDI);0588;BCK;2967;155;2014;2018;Diesel;1
Audi;A6;4G (A6 3.0 TDI QUATTRO);0588;BBN;2967;160;2014;2018;Diesel;1
Audi;A6;4G (A6 3.0 TDI);0588;BBM;2967;160;2014;2018;Diesel;1
Audi;A6;4G (A6 AVANT / ALLROAD 3.0 TDI QUATTRO);0588;BBX;2967;160;2014;2018;Diesel;1
Audi;A6;4G (A6 AVANT 3.0 TDI);0588;BBW;2967;160;2014;2018;Diesel;1
Audi;A6;4G (A6 3.0 TDI QUATTRO);0588;ARD;2967;180;2010;2018;Diesel;1
Audi;A6;4G (A6 AVANT / ALLROAD 3.0 TDI QUATTRO);0588;ARP;2967;180;2011;2018;Diesel;1
Audi;A6;4G (A6 3.0 TDI QUATTRO);0588;BBO;2967;200;2014;2018;Diesel;1
Audi;A6;4G (A6 AVANT / ALLROAD 3.0 TDI QUATTRO);0588;BBY;2967;200;2014;2018;Diesel;1
Audi;A6;4G (A6 3.0 TDI QUATTRO);0588;BBP;2967;235;2014;2018;Diesel;1
Audi;A6;4G (A6 AVANT / ALLROAD 3.0 TDI QUATTRO);0588;BBZ;2967;235;2014;2018;Diesel;1
Audi;A6;4G (A6 3.0 TDI QUATTRO);0588;BBQ;2967;240;2014;2018;Diesel;1
Audi;A6;4G (A6 AVANT / ALLROAD 3.0 TDI QUATTRO);0588;BCA;2967;240;2014;2018;Diesel;1
Audi;A7;4G (A7 SPORTBACK 3.0 TDI QUATTRO);0588;BCB;2967;155;2014;2018;Diesel;1
Audi;A7;4G (A7 SPORTBACK 3.0 TDI);0588;BCC;2967;155;2014;2018;Diesel;1
Audi;A7;4G (A7 SPORTBACK 3.0 TDI QUATTRO);0588;BAX;2967;160;2014;2018;Diesel;1
Audi;A7;4G (A7 SPORTBACK 3.0 TDI);0588;BAW;2967;160;2014;2018;Diesel;1
Audi;A7;4G (A7 SPORTBACK 3.0 TDI QUATTRO);0588;AQH;2967;180;2010;2018;Diesel;1
Audi;A7;4G (A7 SPORTBACK 3.0 TDI QUATTRO);0588;BAY;2967;200;2014;2018;Diesel;1
Audi;A7;4G (A7 SPORTBACK 3.0 TDI QUATTRO);0588;BAZ;2967;235;2014;2018;Diesel;1
Audi;A7;4G (A7 SPORTBACK 3.0 TDI QUATTRO);0588;BBB;2967;240;2014;2018;Diesel;1
Audi;A7;4G (A7 SPORTBACK 3.0 TDI QUATTRO);0588;ATJ;2967;230;2011;2018;Diesel;1
Audi;A8;4H (A8 3.0 TDI);0588;ARJ;2967;150;2011;2018;Diesel;1
Audi;A8;4H (A8 3.0 TDI QUATTRO);0588;AQR;2967;155;2010;2018;Diesel;1
Audi;A8;4H (A8 3.0 TDI QUATTRO);0588;ALR;2967;184;2009;2018;Diesel;1
Audi;A8;4H (A8 3.0 TDI QUATTRO);0588;AYX;2967;190;2013;2018;Diesel;1
Audi;A8;4H (A8 3.0 TDI QUATTRO);0588;BEI;2967;193;2015;2018;Diesel;1
Audi;Q5;8R (Q5 3.0 TDI QUATTRO);0588;AZV;2967;184;2014;2017;Diesel;1
Audi;Q5;8R (Q5 3.0 TDI QUATTRO);0588;AZA;2967;190;2013;2017;Diesel;1
Audi;Q5;8R (SQ5 3.0 TDI QUATTRO);0588;BDV;2967;240;2015;2017;Diesel;1
Audi;Q5;8R (SQ5 3.0 TDI);0588;AWB;2967;230;2012;2016;Diesel;1
Audi;Q5;8R (SQ5 3.0 TDI QUATTRO);0588;BEY;2967;250;2015;2017;Diesel;1
Audi;Q7;4L (Q7 3.0 TDI);0588;AGU;2967;176;2007;2015;Diesel;1
Audi;Q7;4L (Q7 3.0 TDI);0588;ARQ;2967;180;2011;2015;Diesel;1
Porsche;Cayenne;92A (CAYENNE S 4.2 TDI);0583;AIB;4134;283;2014;2018;Diesel;1
Porsche;Cayenne;92A (CAYENNE 4.2 TDI);0583;AGF;4134;281;2012;2018;Diesel;1
Porsche;Cayenne;92A (CAYENNE 4.2 TDI);0583;AGE;4134;281;2012;2018;Diesel;1
Porsche;Panamera;971 (PANAMERA ST 4S 4.0 D);0583;AKI;3956;310;2017;2019;Diesel;1
Porsche;Panamera;971 (PANAMERA 4S 4.0 D);0583;AJQ;3956;310;2016;2019;Diesel;1
Porsche;Cayenne;92A (CAYENNE 3.0 TDI);0583;ADK;2967;155;2010;2018;Diesel;1
Porsche;Cayenne;92A (CAYENNE 3.0 TDI);0583;ADJ;2967;155;2010;2018;Diesel;1
Porsche;Cayenne;92A (CAYENNE 3.0 TDI);0583;AIA;2967;184;2014;2018;Diesel;1
Porsche;Cayenne;92A (CAYENNE 3.0 TDI);0583;AHZ;2967;193;2014;2018;Diesel;1
Porsche;Macan;95B (MACAN S DIESEL 3.0);0583;AHK;2967;184;2014;2019;Diesel;1
VW;Touareg;7P (TOUAREG 3.0 TDI);0603;ASX;2967;150;2010;2018;Diesel;1
VW;Touareg;7P (TOUAREG 3.0 TDI);0603;ASS;2967;150;2010;2018;Diesel;1
VW;Touareg;7P (TOUAREG 3.0 TDI);0603;BQO;2967;193;2014;2018;Diesel;1
Audi;Q5;8R (Q5 2.0 TDI);0588;AQI;1968;105;2010;2016;Diesel;2
Audi;Q5;8R (Q5 2.0 TDI QUATTRO);0588;ALH;1968;105;2009;2016;Diesel;2
Audi;Q5;8R (Q5 2.0 TDI QUATTRO);0588;AIW;1968;125;2008;2017;Diesel;2
Audi;Q5;8R (Q5 2.0 TDI QUATTRO);0588;AVU;1968;130;2012;2016;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI);7593;AFH;1968;100;2010;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI);7593;AFK;1968;100;2010;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI ALLRAD);7593;AGI;1968;100;2011;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI ALLRAD);7593;AGJ;1968;100;2011;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI);7593;AFI;1968;103;2010;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI);7593;AFL;1968;103;2010;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI ALLRAD);7593;AGK;1968;103;2011;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI ALLRAD);7593;AGL;1968;103;2011;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI);7593;AFM;1968;125;2010;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI);7593;AFN;1968;125;2010;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI);7593;AHO;1968;130;2013;2019;Diesel;2
Seat;Alhambra;7N (ALHAMBRA 2.0 TDI);7593;AHP;1968;130;2013;2019;Diesel;2
Seat;Altea;5P (ALTEA/TOLEDO 1.6 TDI);7593;AGD;1598;66;2010;2015;Diesel;2
Seat;Altea;5P (ALTEA XL 1.6 TDI);7593;AHV;1598;66;2013;2015;Diesel;2
Seat;Toledo;NH (TOLEDO 1.6 TDI);7593;AII;1598;66;2013;2019;Diesel;2
Seat;Toledo;NH (TOLEDO 1.6 TDI);7593;AIH;1598;66;2013;2019;Diesel;2
Seat;Altea;5P (ALTEA/TOLEDO 1.6 TDI);7593;AEQ;1598;77;2010;2015;Diesel;2
Seat;Altea;5P (ALTEA / FREETRACK 1.6 TDI);7593;AHW;1598;77;2013;2015;Diesel;2
Seat;Toledo;NH (TOLEDO 1.6 TDI);7593;AHB;1598;77;2012;2019;Diesel;2
Seat;Toledo;NH (TOLEDO 1.6 TDI);7593;AGX;1598;77;2012;2019;Diesel;2
Seat;Exeo;3R (EXEO ST 2.0 TDI);7593;AEE;1968;88;2009;2014;Diesel;2
Seat;Exeo;3R (EXEO 2.0 TDI);7593;AED;1968;88;2009;2014;Diesel;2
Seat;Exeo;3R (EXEO ST 2.0 TDI);7593;AEA;1968;125;2009;2014;Diesel;2
Seat;Exeo;3R (EXEO ST 2.0 TDI);7593;ADZ;1968;105;2009;2014;Diesel;2
Seat;Exeo;3R (EXEO 2.0 TDI);7593;ADS;1968;125;2008;2014;Diesel;2
Seat;Exeo;3R (EXEO 2.0 TDI);7593;ADR;1968;105;2008;2014;Diesel;2
Seat;Ibiza;6J (IBIZA ST 1.2 TDI);7593;AFA;1199;55;2010;2017;Diesel;2
Seat;Ibiza;6J (IBIZA 1.2 TDI);7593;AEZ;1199;55;2010;2017;Diesel;2
Seat;Ibiza;6J (IBIZA ST 1.6 TDI);7593;AEV;1598;66;2010;2017;Diesel;2
Seat;Ibiza;6J (IBIZA 1.6 TDI);7593;AEG;1598;66;2009;2017;Diesel;2
Seat;Ibiza;6J (IBIZA ST 1.6 TDI);7593;AEW;1598;77;2010;2017;Diesel;2
