manufacturer;model_name;detail_name;hsn;tsn;displacement;power;year_from;year_to;engine_type;target_bucket
Seat;Ibiza;6J (IBIZA 1.6 TDI);7593;AEH;1598;77;2009;2017;Diesel;2
Seat;Ibiza;6J (IBIZA FR 2.0 TDI);7593;AER;1968;105;2010;2017;Diesel;2
Seat;Leon;1P (LEON 1.6 TDI);7593;AGB;1598;66;2010;2013;Diesel;2
Seat;Leon;1P (LEON 1.6 TDI);7593;AES;1598;77;2010;2013;Diesel;2
Seat;Altea;5P (ALTEA/ALTEA FREETRACK / TOLEDO 2.0 TDI);7593;ADK;1968;103;2008;2015;Diesel;2
Seat;Altea;5P (ALTEA/ALTEA FREETRACK / TOLEDO 2.0 TDI);7593;AAD;1968;103;2005;2015;Diesel;2
Seat;Altea;5P (ALTEA XL 2.0 TDI);7593;AHZ;1968;103;2013;2015;Diesel;2
Seat;Altea;5P (ALTEA XL / 4 FREETRACK 2.0 TDI);7593;AIA;1968;103;2013;2015;Diesel;2
Seat;Altea;5P (ALTEA 4 FREETRACK 4X4 2.0 TDI);7593;ADE;1968;125;2007;2015;Diesel;2
Skoda;Roomster;5J (ROOMSTER 1.2 TDI);8004;AJU;1199;55;2010;2015;Diesel;2
Seat;Altea;5P (ALTEA/TOLEDO 2.0 TDI);7593;ACO;1968;125;2006;2015;Diesel;2
Seat;Altea;5P (ALTEA 4 FREETRACK 2.0 TDI);7593;AIG;1968;125;2013;2015;Diesel;2
Skoda;Fabia;5J (FABIA COMBI 1.2 TDI);8004;AJR;1199;55;2010;2015;Diesel;2
Skoda;Fabia;5J (FABIA 1.2 TDI);8004;AJQ;1199;55;2010;2014;Diesel;2
Skoda;Fabia;5J (FABIA COMBI 1.6 TDI);8004;AKG;1598;55;2010;2015;Diesel;2
Skoda;Fabia;5J (FABIA 1.6 TDI);8004;AKF;1598;55;2010;2014;Diesel;2
Skoda;Fabia;5J (FABIA COMBI 1.6 TDI);8004;AJT;1598;66;2010;2015;Diesel;2
Skoda;Fabia;5J (FABIA 1.6 TDI);8004;AJS;1598;66;2010;2014;Diesel;2
Skoda;Fabia;5J (FABIA COMBI 1.6 TDI);8004;AKD;1598;77;2010;2015;Diesel;2
Skoda;Fabia;5J (FABIA 1.6 TDI);8004;AKC;1598;77;2010;2014;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 1.6 TDI 4X4);8004;AJC;1598;77;2010;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 1.6 TDI 4X4);8004;AJB;1598;77;2010;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 1.6 TDI);8004;AHG;1598;77;2009;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 1.6 TDI);8004;AHF;1598;77;2009;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA 1.6 TDI);8004;AHE;1598;77;2009;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 2.0 TDI 4X4);8004;AML;1968;81;2011;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 2.0 TDI 4X4);8004;AMK;1968;81;2011;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 2.0 TDI);8004;AMJ;1968;81;2011;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 2.0 TDI);8004;ALY;1968;81;2011;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA 2.0 TDI);8004;ALX;1968;81;2011;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA 2.0 TDI);8004;ADO;1968;103;2005;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 2.0 TDI);8004;AEH;1968;103;2005;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 2.0 TDI);8004;ADX;1968;103;2005;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 2.0 TDI 4X4);8004;AHD;1968;103;2009;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI 2.0 TDI 4X4);8004;AFE;1968;103;2006;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA RS 2.0 TDI);8004;AEQ;1968;125;2006;2013;Diesel;2
Skoda;Octavia;1Z (OCTAVIA COMBI RS 2.0 TDI);8004;AEP;1968;125;2006;2013;Diesel;2
Skoda;Rapid;NH (RAPID 1.6 TDI);8004;AOH;1598;66;2013;2019;Diesel;2
Skoda;Rapid;NH (RAPID 1.6 TDI);8004;AOG;1598;66;2013;2019;Diesel;2
Skoda;Rapid;NH (RAPID SPACEBACK 1.6 TDI);8004;AOE;1598;66;2013;2019;Diesel;2
Skoda;Rapid;NH (RAPID SPACEBACK 1.6 TDI);8004;AOF;1598;77;2013;2019;Diesel;2
Skoda;Rapid;NH (RAPID 1.6 TDI);8004;AMY;1598;77;2012;2019;Diesel;2
Skoda;Rapid;NH (RAPID 1.6 TDI);8004;AMW;1598;77;2012;2019;Diesel;2
Skoda;Roomster;5J (ROOMSTER 1.6 TDI);8004;AJV;1598;66;2010;2015;Diesel;2
Skoda;Roomster;5J (ROOMSTER 1.6 TDI);8004;AKE;1598;77;2010;2015;Diesel;2
Skoda;Superb;3T (SUPERB 1.6 TDI);8004;ALD;1598;77;2010;2015;Diesel;2
Skoda;Superb;3T (SUPERB 1.9 TDI);8004;AGF;1896;77;2008;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 1.6 TDI);8004;ALF;1598;77;2010;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 1.6 TDI);8004;ALE;1598;77;2010;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 1.9 TDI);8004;AJF;1896;77;2010;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 1.9 TDI);8004;AIM;1896;77;2009;2015;Diesel;2
Skoda;Superb;3T (SUPERB 2.0 TDI 4X4);8004;ALI;1968;103;2011;2015;Diesel;2
Skoda;Superb;3T (SUPERB 2.0 TDI);8004;AGG;1968;103;2008;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 2.0 TDI 4X4);8004;ALK;1968;103;2011;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 2.0 TDI 4X4);8004;ALJ;1968;103;2011;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 2.0 TDI);8004;AJG;1968;103;2010;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 2.0 TDI);8004;AIO;1968;103;2009;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 2.0 TDI 4X4);8004;AJJ;1968;125;2010;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 2.0 TDI);8004;AJI;1968;125;2010;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 2.0 TDI 4X4);8004;AIT;1968;125;2009;2015;Diesel;2
Skoda;Superb;3T (SUPERB COMBI 2.0 TDI);8004;AIQ;1968;125;2009;2015;Diesel;2
Skoda;Superb;3T (SUPERB 2.0 TDI 4X4);8004;AGK;1968;125;2008;2015;Diesel;2
Skoda;Superb;3T (SUPERB 2.0 TDI);8004;AGH;1968;125;2008;2015;Diesel;2
Skoda;Yeti;5L (YETI 1.6 TDI);8004;ALH;1598;77;2010;2018;Diesel;2
Skoda;Yeti;5L (YETI 1.6 TDI);8004;ALG;1598;77;2010;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI 4X4);8004;AJE;1968;81;2010;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI);8004;AJD;1968;81;2010;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI 4X4);8004;AGZ;1968;81;2009;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI);8004;AGY;1968;81;2009;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI 4X4);8004;AIX;1968;103;2009;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI 4X4);8004;AHA;1968;103;2009;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI);8004;AMQ;1968;103;2012;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI);8004;AMP;1968;103;2012;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI 4X4);8004;AJA;1968;125;2009;2018;Diesel;2
Skoda;Yeti;5L (YETI 2.0 TDI 4X4);8004;AHB;1968;125;2009;2018;Diesel;2
VW;Amarok;2HS2 (AMAROK 2.0 TDI ALLRAD);0603;986;1968;103;2013;2018;Diesel;2
VW;Amarok;2HS2 (AMAROK 2.0 TDI);0603;985;1968;103;2013;2018;Diesel;2
VW;Amarok;2H (AMAROK 2.0 TDI ALLRAD);0603;984;1968;103;2013;2018;Diesel;2
VW;Amarok;2H (AMAROK 2.0 TDI);0603;983;1968;103;2013;2018;Diesel;2
VW;Amarok;2HS2 (AMAROK 2.0 TDI);0603;982;1968;132;2013;2018;Diesel;2
VW;Amarok;2H (AMAROK 2.0 TDI);0603;981;1968;132;2013;2018;Diesel;2
VW;Amarok;2HS2 (AMAROK 2.0 TDI ALLRAD);0603;980;1968;132;2013;2018;Diesel;2
VW;Amarok;2H (AMAROK 2.0 TDI ALLRAD);0603;979;1968;132;2013;2018;Diesel;2
VW;Amarok;2HS2 (AMAROK 2.0 TDI ALLRAD);0603;978;1968;120;2013;2018;Diesel;2
VW;Amarok;2HS2 (AMAROK 2.0 TDI);0603;977;1968;120;2013;2018;Diesel;2
VW;Amarok;2HS2 (AMAROK 2.0 TDI ALLRAD);0603;976;1968;90;2013;2018;Diesel;2
VW;Amarok;2HS2 (AMAROK 2.0 TDI);0603;975;1968;90;2013;2018;Diesel;2
VW;Amarok;2H (AMAROK 2.0 TDI ALLRAD);0603;973;1968;120;2011;2018;Diesel;2
VW;Amarok;2H (AMAROK 2.0 TDI);0603;972;1968;120;2011;2018;Diesel;2
VW;Amarok;2H (AMAROK 2.0 TDI ALLRAD);0603;971;1968;90;2011;2018;Diesel;2
VW;Amarok;2H (AMAROK 2.0 TDI);0603;970;1968;90;2011;2018;Diesel;2
VW;Beetle;16 (BEETLE CABRIO 1.6 TDI);0603;BJL;1598;77;2012;2019;Diesel;2
VW;Beetle;16 (BEETLE CABRIO 2.0 TDI);0603;BJA;1968;103;2012;2019;Diesel;2
VW;Beetle;16 (BEETLE 2.0 TDI);0603;BIB;1968;103;2012;2018;Diesel;2
VW;Beetle;16 (BEETLE 1.6 TDI);0603;BFL;1598;77;2011;2018;Diesel;2
VW;Caddy;2K (CADDY 2.0 TDI 4MOTION);0603;AZD;1968;81;2010;2019;Diesel;2
VW;Caddy;2K (CADDY 2.0 TDI 4MOTION);0603;AZC;1968;81;2010;2019;Diesel;2
VW;Caddy;2K (CADDY 2.0 TDI);0603;AVH;1968;81;2010;2019;Diesel;2
VW;Caddy;2K (CADDY 2.0 TDI);0603;AVG;1968;81;2010;2019;Diesel;2
VW;Caddy;2K (CADDY 1.6 TDI);0603;AVF;1598;75;2010;2019;Diesel;2
VW;Caddy;2K (CADDY 1.6 TDI);0603;AVE;1598;75;2010;2019;Diesel;2
VW;Caddy;2K (CADDY 1.6 TDI);0603;AVD;1598;55;2010;2019;Diesel;2
VW;Caddy;2K (CADDY 1.6 TDI);0603;AVC;1598;55;2010;2019;Diesel;2
VW;Caddy;2K (CADDY 2.0 TDI);0603;BIK;1968;125;2012;2019;Diesel;2
VW;Caddy;2K (CADDY 2.0 TDI);0603;BIJ;1968;125;2012;2019;Diesel;2
VW;Caddy;2K (CADDY 2.0 TDI 4MOTION);0603;BAX;1968;103;2011;2019;Diesel;2
VW;Caddy;2K (CADDY 2.0 TDI 4MOTION);0603;BAW;1968;103;2011;2019;Diesel;2
VW;Caddy;2K (CADDY LIFE/KOMBI 2.0 TDI);0603;AMU;1968;103;2007;2019;Diesel;2
VW;Caddy;2K (CADDY LIFE/KOMBI 2.0 TDI);0603;AMT;1968;103;2007;2019;Diesel;2
VW;Golf VI;1K (GOLF VI 1.6 TDI);0603;AOR;1598;66;2008;2013;Diesel;2
VW;Golf VI;1KM (GOLF VI VARIANT 1.6 TDI);0603;ASE;1598;66;2010;2014;Diesel;2
VW;Golf VI Plus;1KP (GOLF VI PLUS 1.6 TDI);0603;AOS;1598;66;2008;2014;Diesel;2
VW;Golf VI;1K (GOLF VI 1.6 TDI);0603;APS;1598;77;2009;2013;Diesel;2
VW;Golf VI;1KM (GOLF VI VARIANT 1.6 TDI 4MOTION);0603;ASF;1598;77;2010;2014;Diesel;2
VW;Golf VI;1K (GOLF VI CABRIO 1.6 TDI);0603;BEM;1598;77;2011;2016;Diesel;2
VW;Golf VI Plus;1KP (GOLF VI PLUS 1.6 TDI);0603;AOT;1598;77;2008;2014;Diesel;2
VW;Golf VI;1K (GOLF VI 2.0 TDI);0603;ANZ;1968;81;2008;2013;Diesel;2
VW;Golf VI;1K (GOLF VI CABRIO 2.0 TDI);0603;BVT;1968;81;2015;2016;Diesel;2
VW;Golf VI Plus;1KP (GOLF VI PLUS 2.0 TDI);0603;AOU;1968;81;2008;2014;Diesel;2
VW;Golf VI;1K (GOLF VI CABRIO 2.0 TDI);0603;BHG;1968;103;2011;2016;Diesel;2
VW;Golf VI Plus;1KP (GOLF VI PLUS 2.0 TDI);0603;APF;1968;103;2009;2014;Diesel;2
VW;Golf V;1KM (GOLF V/VI VARIANT 1.6 TDI);0603;APW;1598;77;2009;2014;Diesel;2
VW;Jetta III;1KM (JETTA 1.6 TDI);0603;APX;1598;77;2009;2011;Diesel;2
VW;Jetta IV;16 (JETTA 2.0 TDI);0603;AZA;1968;103;2010;2016;Diesel;2
VW;Jetta IV;16 (JETTA 1.6 TDI);0603;AYZ;1598;77;2010;2016;Diesel;2
VW;Passat;3C (PASSAT VARIANT 1.6 TDI);0603;AQH;1598;77;2009;2013;Diesel;2
VW;Passat;3C (PASSAT 1.6 TDI);0603;BCQ;1598;77;2011;2015;Diesel;2
VW;Passat;3C (PASSAT 1.6 TDI);0603;AYE;1598;77;2010;2015;Diesel;2
VW;Passat;3C (PASSAT 1.6 TDI);0603;AQI;1598;77;2009;2013;Diesel;2
VW;Passat;3C (PASSAT VARIANT 1.6 TDI);0603;BDC;1598;77;2011;2015;Diesel;2
VW;Passat;3C (PASSAT VARIANT 1.6 TDI);0603;AYF;1598;77;2010;2015;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI);0603;AOJ;1968;81;2009;2013;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI);0603;AOH;1968;81;2009;2013;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI 4MOTION);0603;BCW;1968;103;2011;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI);0603;BCV;1968;103;2011;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI 4MOTION);0603;AYK;1968;103;2010;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI);0603;AYI;1968;103;2010;2015;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI 4MOTION);0603;BDI;1968;103;2011;2015;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;AXH;1598;66;2010;2015;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI);0603;BDH;1968;103;2011;2015;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI 4MOTION);0603;AYL;1968;103;2010;2015;Diesel;2
VW;Passat;3CC (PASSAT COUPE / CC 2.0 TDI 4-MOTION);0603;AQB;1968;103;2009;2017;Diesel;2
VW;Passat;3CC (PASSAT COUPE / CC 2.0 TDI);0603;ANC;1968;103;2008;2017;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI 4MOTION);0603;BCY;1968;125;2011;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI);0603;BCX;1968;125;2011;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI 4MOTION);0603;AYO;1968;125;2010;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI);0603;AYM;1968;125;2010;2015;Diesel;2
VW;Passat;3CC (PASSAT COUPE / CC 2.0 TDI 4MOTION);0603;ARR;1968;125;2010;2017;Diesel;2
VW;Passat;3CC (PASSAT COUPE / CC 2.0 TDI);0603;ANV;1968;125;2008;2017;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI 4MOTION);0603;BDK;1968;125;2011;2015;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI);0603;BDJ;1968;125;2011;2015;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI);0603;AYN;1968;125;2010;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI 4MOTION);0603;ARS;1968;125;2010;2015;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI 4MOTION);0603;ART;1968;125;2010;2013;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI 4MOTION);0603;AYP;1968;125;2010;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI 4MOTION);0603;BJU;1968;130;2012;2015;Diesel;2
VW;Passat;3C (PASSAT 2.0 TDI);0603;BJT;1968;130;2012;2015;Diesel;2
VW;Passat;3CC (PASSAT CC 2.0 TDI 4MOTION);0603;BJR;1968;130;2012;2017;Diesel;2
VW;Passat;3CC (PASSAT CC 2.0 TDI);0603;BJQ;1968;130;2012;2017;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI 4MOTION);0603;BJW;1968;130;2012;2015;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI);0603;BJV;1968;130;2012;2015;Diesel;2
VW;Polo;6R (POLO V 1.6 TDI);0603;APV;1598;77;2009;2018;Diesel;2
VW;Polo;6R (POLO V 1.6 TDI);0603;APU;1598;66;2009;2018;Diesel;2
VW;Polo;6R (POLO V 1.2 TDI);0603;ASO;1199;55;2010;2018;Diesel;2
VW;Polo;6R (POLO V 1.6 TDI);0603;APP;1598;55;2009;2018;Diesel;2
VW;Scirocco;13 (SCIROCCO 2.0 TDI);0603;APQ;1968;125;2009;2019;Diesel;2
VW;Scirocco;13 (SCIROCCO 2.0 TDI);0603;AOB;1968;103;2008;2019;Diesel;2
VW;Scirocco;13 (SCIROCCO 2.0 TDI);0603;BKR;1968;130;2013;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;BKQ;1968;130;2013;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;BKP;1968;130;2013;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;ATZ;1968;125;2010;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;ATY;1968;125;2010;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI 4MOTION);0603;ATX;1968;103;2010;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI 4MOTION);0603;ATW;1968;103;2010;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;ATV;1968;103;2010;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;ATU;1968;103;2010;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;ATT;1968;85;2011;2019;Diesel;2
VW;Sharan;7N (SHARAN 2.0 TDI);0603;ATS;1968;85;2011;2019;Diesel;2
VW;T5;7HC (T5 MULTIVAN CALIFORNIA 2.0 TDI);0603;AQW;1968;75;2009;2015;Diesel;2
VW;T5;7HC (T5 KOMBI CARAVELLE 2.0 TDI);0603;AQT;1968;75;2009;2015;Diesel;2
VW;T5;7HC (T5 MULTIVAN CALIFORNIA 2.0 TDI);0603;AQV;1968;62;2009;2015;Diesel;2
VW;T5;7HC (T5 KOMBI CARAVELLE 2.0 TDI);0603;AQS;1968;62;2009;2015;Diesel;2
VW;T5;7HC (T5 SHUTTLE/KOMBI 1.9 TDI);0603;AIE;1896;62;2006;2015;Diesel;2
VW;T5;7HM (T5 MULTIVAN CALIFORNIA 1.9 TDI);0603;AHI;1896;62;2006;2015;Diesel;2
VW;T5;7HC (T5 CARAVELLE KOMBI 2.0 TDI);0603;BFT;1968;84;2011;2015;Diesel;2
VW;T5;7HC (T5 CALIFORNIA BEACH MULTIVAN 2.0 TDI);0603;BFQ;1968;84;2011;2015;Diesel;2
VW;T5;7HC (T5 MULTIVAN CALIFORNIA 2.0 TDI 4-MOTION);0603;ARK;1968;103;2009;2015;Diesel;2
VW;T5;7HC (T5 KOMBI CARAVELLE 2.0 TDI 4-MOTION);0603;ARJ;1968;103;2009;2015;Diesel;2
VW;T5;7HC (T5 MULTIVAN CALIFORNIA 2.0 TDI);0603;AQX;1968;103;2009;2015;Diesel;2
VW;T5;7HC (T5 KOMBI CARAVELLE 2.0 TDI);0603;AQU;1968;103;2009;2015;Diesel;2
VW;T5;7HC (T5 MULTIVAN CALIFORNIA 2.0 TDI 4-MOTION);0603;AQO;1968;132;2009;2015;Diesel;2
VW;T5;7HC (T5 MULTIVAN CALIFORNIA 2.0 TDI);0603;AQN;1968;132;2009;2015;Diesel;2
VW;T5;7HC (T5 KOMBI CARAVELLE 2.0 TDI 4-MOTION);0603;AQM;1968;132;2009;2015;Diesel;2
VW;T5;7HC (T5 KOMBI CARAVELLE 2.0 TDI);0603;AQL;1968;132;2009;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;ANI;1968;120;2008;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;AMR;1968;103;2007;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;AMQ;1968;100;2007;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;AKT;1968;100;2007;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;AKS;1968;103;2007;2015;Diesel;2
VW;Tiguan;5N (TIGUAN 2.0 TDI 4MOTION);0603;BJP;1968;130;2012;2015;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;AZX;1598;77;2011;2015;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;AZW;1598;77;2011;2015;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;AZV;1598;66;2011;2015;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;AZU;1598;66;2011;2015;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;AXI;1598;66;2010;2015;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;ATF;1598;77;2010;2015;Diesel;2
VW;Touran;1T (TOURAN 1.6 TDI);0603;ATE;1598;77;2010;2015;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;AOL;1968;77;2009;2015;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;AOK;1968;77;2009;2015;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BAB;1968;103;2011;2015;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BKG;1968;130;2012;2015;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BKF;1968;130;2012;2015;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BAE;1968;125;2011;2015;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BAD;1968;125;2011;2015;Diesel;2
VW;Touran;1T (TOURAN 2.0 TDI);0603;BAC;1968;103;2011;2015;Diesel;2
Mercedes-Benz;E-Klasse;212 (E 220 CDI);1313;BGT;2143;125;2009;2015;Diesel;2
Mercedes-Benz;V-Klasse;639/2 (V 250 CDI);1313;ECX;2143;140;2013;2019;Diesel;2
Mercedes-Benz;C-Klasse;204 K (C 220 D T-MODELL 4MATIC);1313;EQF;2143;125;2015;2019;Diesel;2
VW;Passat;3C (PASSAT VARIANT 2.0 TDI);0603;AYJ;1968;103;2010;2015;Diesel;2
